Updated,Type,Module,Source,F/P,Data
2025-02-01 20:49:07,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/rti_cell,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:25,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/deanacademic,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:59,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/nss,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:33,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depcs/dcsdep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:37,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/btechdce/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:03,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:20,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/healthcntr,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:47,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/universtyexm,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:53,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depbotany/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:33,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/universitysttus,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:10,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/nrsngcolgjmu/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:49:09,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/ADMISSION24.ASPX,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:46,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/btechdere/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:58,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/sba,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:06,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/directory,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
